file_name,key,value_type,value_preview
document_parses/pdf_json/0001418189999fea7f7cbe3e82703d71c85a6fe5.json,back_matter,list,[list with 1 items]
document_parses/pdf_json/000159d40045de3f55c9ddd5d99d760d679d4910.json,paper_id,string,000159d40045de3f55c9ddd5d99d760d679d4910
document_parses/pdf_json/000159d40045de3f55c9ddd5d99d760d679d4910.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/000159d40045de3f55c9ddd5d99d760d679d4910.json,abstract,list,[list with 1 items]
document_parses/pdf_json/000159d40045de3f55c9ddd5d99d760d679d4910.json,body_text,list,[list with 24 items]
document_parses/pdf_json/000159d40045de3f55c9ddd5d99d760d679d4910.json,bib_entries,dict,{dict with 9 keys}
document_parses/pdf_json/000159d40045de3f55c9ddd5d99d760d679d4910.json,ref_entries,dict,{dict with 12 keys}
document_parses/pdf_json/000159d40045de3f55c9ddd5d99d760d679d4910.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/00016663c74157a66b4d509d5c4edffd5391bbe0.json,paper_id,string,00016663c74157a66b4d509d5c4edffd5391bbe0
document_parses/pdf_json/00016663c74157a66b4d509d5c4edffd5391bbe0.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/00016663c74157a66b4d509d5c4edffd5391bbe0.json,abstract,list,[list with 0 items]
document_parses/pdf_json/00016663c74157a66b4d509d5c4edffd5391bbe0.json,body_text,list,[list with 66 items]
document_parses/pdf_json/00016663c74157a66b4d509d5c4edffd5391bbe0.json,bib_entries,dict,{dict with 148 keys}
document_parses/pdf_json/00016663c74157a66b4d509d5c4edffd5391bbe0.json,ref_entries,dict,{dict with 4 keys}
document_parses/pdf_json/00016663c74157a66b4d509d5c4edffd5391bbe0.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/0001731462dcd83c5c547774a37071e5cbf981a2.json,paper_id,string,0001731462dcd83c5c547774a37071e5cbf981a2
document_parses/pdf_json/0001731462dcd83c5c547774a37071e5cbf981a2.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/0001731462dcd83c5c547774a37071e5cbf981a2.json,abstract,list,[list with 1 items]
document_parses/pdf_json/0001731462dcd83c5c547774a37071e5cbf981a2.json,body_text,list,[list with 34 items]
document_parses/pdf_json/0001731462dcd83c5c547774a37071e5cbf981a2.json,bib_entries,dict,{dict with 52 keys}
document_parses/pdf_json/0001731462dcd83c5c547774a37071e5cbf981a2.json,ref_entries,dict,{dict with 1 keys}
document_parses/pdf_json/0001731462dcd83c5c547774a37071e5cbf981a2.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/0001bbba65c675eb2c0b1ecea737ac065d7124e1.json,paper_id,string,0001bbba65c675eb2c0b1ecea737ac065d7124e1
document_parses/pdf_json/0001bbba65c675eb2c0b1ecea737ac065d7124e1.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/0001bbba65c675eb2c0b1ecea737ac065d7124e1.json,abstract,list,[list with 5 items]
document_parses/pdf_json/0001bbba65c675eb2c0b1ecea737ac065d7124e1.json,body_text,list,[list with 12 items]
document_parses/pdf_json/0001bbba65c675eb2c0b1ecea737ac065d7124e1.json,bib_entries,dict,{dict with 38 keys}
document_parses/pdf_json/0001bbba65c675eb2c0b1ecea737ac065d7124e1.json,ref_entries,dict,{dict with 2 keys}
document_parses/pdf_json/0001bbba65c675eb2c0b1ecea737ac065d7124e1.json,back_matter,list,[list with 2 items]
document_parses/pdf_json/000209cd97f65eb8cf1b2ac1d62df2d87c7ac9a2.json,paper_id,string,000209cd97f65eb8cf1b2ac1d62df2d87c7ac9a2
document_parses/pdf_json/000209cd97f65eb8cf1b2ac1d62df2d87c7ac9a2.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/000209cd97f65eb8cf1b2ac1d62df2d87c7ac9a2.json,abstract,list,[list with 1 items]
document_parses/pdf_json/000209cd97f65eb8cf1b2ac1d62df2d87c7ac9a2.json,body_text,list,[list with 60 items]
document_parses/pdf_json/000209cd97f65eb8cf1b2ac1d62df2d87c7ac9a2.json,bib_entries,dict,{dict with 61 keys}
document_parses/pdf_json/000209cd97f65eb8cf1b2ac1d62df2d87c7ac9a2.json,ref_entries,dict,{dict with 5 keys}
document_parses/pdf_json/000209cd97f65eb8cf1b2ac1d62df2d87c7ac9a2.json,back_matter,list,[list with 2 items]
document_parses/pdf_json/000213374c11f45495cad8dd976e6bc62e81c59b.json,paper_id,string,000213374c11f45495cad8dd976e6bc62e81c59b
document_parses/pdf_json/000213374c11f45495cad8dd976e6bc62e81c59b.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/000213374c11f45495cad8dd976e6bc62e81c59b.json,abstract,list,[list with 3 items]
document_parses/pdf_json/000213374c11f45495cad8dd976e6bc62e81c59b.json,body_text,list,[list with 39 items]
document_parses/pdf_json/000213374c11f45495cad8dd976e6bc62e81c59b.json,bib_entries,dict,{dict with 52 keys}
document_parses/pdf_json/000213374c11f45495cad8dd976e6bc62e81c59b.json,ref_entries,dict,{dict with 12 keys}
document_parses/pdf_json/000213374c11f45495cad8dd976e6bc62e81c59b.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/00031cc15aafa30b187ed2cd3790e970e5046895.json,paper_id,string,00031cc15aafa30b187ed2cd3790e970e5046895
document_parses/pdf_json/00031cc15aafa30b187ed2cd3790e970e5046895.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/00031cc15aafa30b187ed2cd3790e970e5046895.json,abstract,list,[list with 1 items]
document_parses/pdf_json/00031cc15aafa30b187ed2cd3790e970e5046895.json,body_text,list,[list with 32 items]
document_parses/pdf_json/00031cc15aafa30b187ed2cd3790e970e5046895.json,bib_entries,dict,{dict with 65 keys}
document_parses/pdf_json/00031cc15aafa30b187ed2cd3790e970e5046895.json,ref_entries,dict,{dict with 4 keys}
document_parses/pdf_json/00031cc15aafa30b187ed2cd3790e970e5046895.json,back_matter,list,[list with 4 items]
document_parses/pdf_json/00033d5a12240a8684cfe943954132b43434cf48.json,paper_id,string,00033d5a12240a8684cfe943954132b43434cf48
document_parses/pdf_json/00033d5a12240a8684cfe943954132b43434cf48.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/00033d5a12240a8684cfe943954132b43434cf48.json,abstract,list,[list with 1 items]
document_parses/pdf_json/00033d5a12240a8684cfe943954132b43434cf48.json,body_text,list,[list with 18 items]
document_parses/pdf_json/00033d5a12240a8684cfe943954132b43434cf48.json,bib_entries,dict,{dict with 30 keys}
document_parses/pdf_json/00033d5a12240a8684cfe943954132b43434cf48.json,ref_entries,dict,{dict with 4 keys}
document_parses/pdf_json/00033d5a12240a8684cfe943954132b43434cf48.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/0003407cc3c49ce5db918dee9f6695e18d3662b9.json,paper_id,string,0003407cc3c49ce5db918dee9f6695e18d3662b9
document_parses/pdf_json/0003407cc3c49ce5db918dee9f6695e18d3662b9.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/0003407cc3c49ce5db918dee9f6695e18d3662b9.json,abstract,list,[list with 2 items]
document_parses/pdf_json/0003407cc3c49ce5db918dee9f6695e18d3662b9.json,body_text,list,[list with 36 items]
document_parses/pdf_json/0003407cc3c49ce5db918dee9f6695e18d3662b9.json,bib_entries,dict,{dict with 43 keys}
document_parses/pdf_json/0003407cc3c49ce5db918dee9f6695e18d3662b9.json,ref_entries,dict,{dict with 8 keys}
document_parses/pdf_json/0003407cc3c49ce5db918dee9f6695e18d3662b9.json,back_matter,list,[list with 1 items]
document_parses/pdf_json/00035ac98d8bc38fbca02a1cc957f55141af67c0.json,paper_id,string,00035ac98d8bc38fbca02a1cc957f55141af67c0
document_parses/pdf_json/00035ac98d8bc38fbca02a1cc957f55141af67c0.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/00035ac98d8bc38fbca02a1cc957f55141af67c0.json,abstract,list,[list with 4 items]
document_parses/pdf_json/00035ac98d8bc38fbca02a1cc957f55141af67c0.json,body_text,list,[list with 21 items]
document_parses/pdf_json/00035ac98d8bc38fbca02a1cc957f55141af67c0.json,bib_entries,dict,{dict with 26 keys}
document_parses/pdf_json/00035ac98d8bc38fbca02a1cc957f55141af67c0.json,ref_entries,dict,{dict with 3 keys}
document_parses/pdf_json/00035ac98d8bc38fbca02a1cc957f55141af67c0.json,back_matter,list,[list with 4 items]
document_parses/pdf_json/0003793cf9e709bc2b9d0c8111186f78fb73fc04.json,paper_id,string,0003793cf9e709bc2b9d0c8111186f78fb73fc04
document_parses/pdf_json/0003793cf9e709bc2b9d0c8111186f78fb73fc04.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/0003793cf9e709bc2b9d0c8111186f78fb73fc04.json,abstract,list,[list with 0 items]
document_parses/pdf_json/0003793cf9e709bc2b9d0c8111186f78fb73fc04.json,body_text,list,[list with 6 items]
document_parses/pdf_json/0003793cf9e709bc2b9d0c8111186f78fb73fc04.json,bib_entries,dict,{dict with 14 keys}
document_parses/pdf_json/0003793cf9e709bc2b9d0c8111186f78fb73fc04.json,ref_entries,dict,{dict with 0 keys}
document_parses/pdf_json/0003793cf9e709bc2b9d0c8111186f78fb73fc04.json,back_matter,list,[list with 1 items]
document_parses/pdf_json/000379d7a7f37a2ccb978862b9f2016bd03259ea.json,paper_id,string,000379d7a7f37a2ccb978862b9f2016bd03259ea
document_parses/pdf_json/000379d7a7f37a2ccb978862b9f2016bd03259ea.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/000379d7a7f37a2ccb978862b9f2016bd03259ea.json,abstract,list,[list with 6 items]
document_parses/pdf_json/000379d7a7f37a2ccb978862b9f2016bd03259ea.json,body_text,list,[list with 14 items]
document_parses/pdf_json/000379d7a7f37a2ccb978862b9f2016bd03259ea.json,bib_entries,dict,{dict with 23 keys}
document_parses/pdf_json/000379d7a7f37a2ccb978862b9f2016bd03259ea.json,ref_entries,dict,{dict with 5 keys}
document_parses/pdf_json/000379d7a7f37a2ccb978862b9f2016bd03259ea.json,back_matter,list,[list with 1 items]
document_parses/pdf_json/00039b94e6cb7609ecbddee1755314bcfeb77faa.json,paper_id,string,00039b94e6cb7609ecbddee1755314bcfeb77faa
document_parses/pdf_json/00039b94e6cb7609ecbddee1755314bcfeb77faa.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/00039b94e6cb7609ecbddee1755314bcfeb77faa.json,abstract,list,[list with 1 items]
document_parses/pdf_json/00039b94e6cb7609ecbddee1755314bcfeb77faa.json,body_text,list,[list with 15 items]
document_parses/pdf_json/00039b94e6cb7609ecbddee1755314bcfeb77faa.json,bib_entries,dict,{dict with 46 keys}
document_parses/pdf_json/00039b94e6cb7609ecbddee1755314bcfeb77faa.json,ref_entries,dict,{dict with 7 keys}
document_parses/pdf_json/00039b94e6cb7609ecbddee1755314bcfeb77faa.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/0003ddc51c4291d742855e9ac56076a3bea33ad7.json,paper_id,string,0003ddc51c4291d742855e9ac56076a3bea33ad7
document_parses/pdf_json/0003ddc51c4291d742855e9ac56076a3bea33ad7.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/0003ddc51c4291d742855e9ac56076a3bea33ad7.json,abstract,list,[list with 0 items]
document_parses/pdf_json/0003ddc51c4291d742855e9ac56076a3bea33ad7.json,body_text,list,[list with 12 items]
document_parses/pdf_json/0003ddc51c4291d742855e9ac56076a3bea33ad7.json,bib_entries,dict,{dict with 10 keys}
document_parses/pdf_json/0003ddc51c4291d742855e9ac56076a3bea33ad7.json,ref_entries,dict,{dict with 1 keys}
document_parses/pdf_json/0003ddc51c4291d742855e9ac56076a3bea33ad7.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/0003ddfb7ce19bcb3f38907f69676163b9863535.json,paper_id,string,0003ddfb7ce19bcb3f38907f69676163b9863535
document_parses/pdf_json/0003ddfb7ce19bcb3f38907f69676163b9863535.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/0003ddfb7ce19bcb3f38907f69676163b9863535.json,abstract,list,[list with 1 items]
document_parses/pdf_json/0003ddfb7ce19bcb3f38907f69676163b9863535.json,body_text,list,[list with 9 items]
document_parses/pdf_json/0003ddfb7ce19bcb3f38907f69676163b9863535.json,bib_entries,dict,{dict with 14 keys}
document_parses/pdf_json/0003ddfb7ce19bcb3f38907f69676163b9863535.json,ref_entries,dict,{dict with 1 keys}
document_parses/pdf_json/0003ddfb7ce19bcb3f38907f69676163b9863535.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/0004456994f6c1d5db7327990386d33c01cff32a.json,paper_id,string,0004456994f6c1d5db7327990386d33c01cff32a
document_parses/pdf_json/0004456994f6c1d5db7327990386d33c01cff32a.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/0004456994f6c1d5db7327990386d33c01cff32a.json,abstract,list,[list with 2 items]
document_parses/pdf_json/0004456994f6c1d5db7327990386d33c01cff32a.json,body_text,list,[list with 55 items]
document_parses/pdf_json/0004456994f6c1d5db7327990386d33c01cff32a.json,bib_entries,dict,{dict with 24 keys}
document_parses/pdf_json/0004456994f6c1d5db7327990386d33c01cff32a.json,ref_entries,dict,{dict with 7 keys}
document_parses/pdf_json/0004456994f6c1d5db7327990386d33c01cff32a.json,back_matter,list,[list with 2 items]
document_parses/pdf_json/000458d5e0bbf4481698c322b7049c01e6fc0d90.json,paper_id,string,000458d5e0bbf4481698c322b7049c01e6fc0d90
document_parses/pdf_json/000458d5e0bbf4481698c322b7049c01e6fc0d90.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/000458d5e0bbf4481698c322b7049c01e6fc0d90.json,abstract,list,[list with 3 items]
document_parses/pdf_json/000458d5e0bbf4481698c322b7049c01e6fc0d90.json,body_text,list,[list with 52 items]
document_parses/pdf_json/000458d5e0bbf4481698c322b7049c01e6fc0d90.json,bib_entries,dict,{dict with 68 keys}
document_parses/pdf_json/000458d5e0bbf4481698c322b7049c01e6fc0d90.json,ref_entries,dict,{dict with 68 keys}
document_parses/pdf_json/000458d5e0bbf4481698c322b7049c01e6fc0d90.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/00046b27022615aaec3782ea69c56da3d2fd2ffa.json,paper_id,string,00046b27022615aaec3782ea69c56da3d2fd2ffa
document_parses/pdf_json/00046b27022615aaec3782ea69c56da3d2fd2ffa.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/00046b27022615aaec3782ea69c56da3d2fd2ffa.json,abstract,list,[list with 0 items]
document_parses/pdf_json/00046b27022615aaec3782ea69c56da3d2fd2ffa.json,body_text,list,[list with 64 items]
document_parses/pdf_json/00046b27022615aaec3782ea69c56da3d2fd2ffa.json,bib_entries,dict,{dict with 109 keys}
document_parses/pdf_json/00046b27022615aaec3782ea69c56da3d2fd2ffa.json,ref_entries,dict,{dict with 5 keys}
document_parses/pdf_json/00046b27022615aaec3782ea69c56da3d2fd2ffa.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/0004774b55eb0dad880aba9b572efe362660c5e0.json,paper_id,string,0004774b55eb0dad880aba9b572efe362660c5e0
document_parses/pdf_json/0004774b55eb0dad880aba9b572efe362660c5e0.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/0004774b55eb0dad880aba9b572efe362660c5e0.json,abstract,list,[list with 0 items]
document_parses/pdf_json/0004774b55eb0dad880aba9b572efe362660c5e0.json,body_text,list,[list with 40 items]
document_parses/pdf_json/0004774b55eb0dad880aba9b572efe362660c5e0.json,bib_entries,dict,{dict with 40 keys}
document_parses/pdf_json/0004774b55eb0dad880aba9b572efe362660c5e0.json,ref_entries,dict,{dict with 13 keys}
document_parses/pdf_json/0004774b55eb0dad880aba9b572efe362660c5e0.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/00050c2e645a6eb0225c575052cdd5db97d15d44.json,paper_id,string,00050c2e645a6eb0225c575052cdd5db97d15d44
document_parses/pdf_json/00050c2e645a6eb0225c575052cdd5db97d15d44.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/00050c2e645a6eb0225c575052cdd5db97d15d44.json,abstract,list,[list with 0 items]
document_parses/pdf_json/00050c2e645a6eb0225c575052cdd5db97d15d44.json,body_text,list,[list with 33 items]
document_parses/pdf_json/00050c2e645a6eb0225c575052cdd5db97d15d44.json,bib_entries,dict,{dict with 38 keys}
document_parses/pdf_json/00050c2e645a6eb0225c575052cdd5db97d15d44.json,ref_entries,dict,{dict with 8 keys}
document_parses/pdf_json/00050c2e645a6eb0225c575052cdd5db97d15d44.json,back_matter,list,[list with 5 items]
document_parses/pdf_json/000525b51f78000644865b63d47ac27c624c5981.json,paper_id,string,000525b51f78000644865b63d47ac27c624c5981
document_parses/pdf_json/000525b51f78000644865b63d47ac27c624c5981.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/000525b51f78000644865b63d47ac27c624c5981.json,abstract,list,[list with 0 items]
document_parses/pdf_json/000525b51f78000644865b63d47ac27c624c5981.json,body_text,list,[list with 22 items]
document_parses/pdf_json/000525b51f78000644865b63d47ac27c624c5981.json,bib_entries,dict,{dict with 14 keys}
document_parses/pdf_json/000525b51f78000644865b63d47ac27c624c5981.json,ref_entries,dict,{dict with 0 keys}
document_parses/pdf_json/000525b51f78000644865b63d47ac27c624c5981.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/0005580cbb4ab0815ae83936686c58a32fe584dc.json,paper_id,string,0005580cbb4ab0815ae83936686c58a32fe584dc
document_parses/pdf_json/0005580cbb4ab0815ae83936686c58a32fe584dc.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/0005580cbb4ab0815ae83936686c58a32fe584dc.json,abstract,list,[list with 1 items]
document_parses/pdf_json/0005580cbb4ab0815ae83936686c58a32fe584dc.json,body_text,list,[list with 74 items]
document_parses/pdf_json/0005580cbb4ab0815ae83936686c58a32fe584dc.json,bib_entries,dict,{dict with 124 keys}
document_parses/pdf_json/0005580cbb4ab0815ae83936686c58a32fe584dc.json,ref_entries,dict,{dict with 19 keys}
document_parses/pdf_json/0005580cbb4ab0815ae83936686c58a32fe584dc.json,back_matter,list,[list with 2 items]
document_parses/pdf_json/0005a68bbed13ad78ca3d1be654078b8729f8975.json,paper_id,string,0005a68bbed13ad78ca3d1be654078b8729f8975
document_parses/pdf_json/0005a68bbed13ad78ca3d1be654078b8729f8975.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/0005a68bbed13ad78ca3d1be654078b8729f8975.json,abstract,list,[list with 1 items]
document_parses/pdf_json/0005a68bbed13ad78ca3d1be654078b8729f8975.json,body_text,list,[list with 30 items]
document_parses/pdf_json/0005a68bbed13ad78ca3d1be654078b8729f8975.json,bib_entries,dict,{dict with 218 keys}
document_parses/pdf_json/0005a68bbed13ad78ca3d1be654078b8729f8975.json,ref_entries,dict,{dict with 12 keys}
document_parses/pdf_json/0005a68bbed13ad78ca3d1be654078b8729f8975.json,back_matter,list,[list with 2 items]
document_parses/pdf_json/0005d253951fedc237715a37db147032eea28912.json,paper_id,string,0005d253951fedc237715a37db147032eea28912
document_parses/pdf_json/0005d253951fedc237715a37db147032eea28912.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/0005d253951fedc237715a37db147032eea28912.json,abstract,list,[list with 0 items]
document_parses/pdf_json/0005d253951fedc237715a37db147032eea28912.json,body_text,list,[list with 15 items]
document_parses/pdf_json/0005d253951fedc237715a37db147032eea28912.json,bib_entries,dict,{dict with 11 keys}
document_parses/pdf_json/0005d253951fedc237715a37db147032eea28912.json,ref_entries,dict,{dict with 2 keys}
document_parses/pdf_json/0005d253951fedc237715a37db147032eea28912.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/0005d592db6946c5e2612c29420f3fe7cd53c952.json,paper_id,string,0005d592db6946c5e2612c29420f3fe7cd53c952
document_parses/pdf_json/0005d592db6946c5e2612c29420f3fe7cd53c952.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/0005d592db6946c5e2612c29420f3fe7cd53c952.json,abstract,list,[list with 1 items]
document_parses/pdf_json/0005d592db6946c5e2612c29420f3fe7cd53c952.json,body_text,list,[list with 87 items]
document_parses/pdf_json/0005d592db6946c5e2612c29420f3fe7cd53c952.json,bib_entries,dict,{dict with 148 keys}
document_parses/pdf_json/0005d592db6946c5e2612c29420f3fe7cd53c952.json,ref_entries,dict,{dict with 8 keys}
document_parses/pdf_json/0005d592db6946c5e2612c29420f3fe7cd53c952.json,back_matter,list,[list with 2 items]
document_parses/pdf_json/0005eb715119146143c2695872d91b13172d6e4a.json,paper_id,string,0005eb715119146143c2695872d91b13172d6e4a
document_parses/pdf_json/0005eb715119146143c2695872d91b13172d6e4a.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/0005eb715119146143c2695872d91b13172d6e4a.json,abstract,list,[list with 0 items]
document_parses/pdf_json/0005eb715119146143c2695872d91b13172d6e4a.json,body_text,list,[list with 23 items]
document_parses/pdf_json/0005eb715119146143c2695872d91b13172d6e4a.json,bib_entries,dict,{dict with 33 keys}
document_parses/pdf_json/0005eb715119146143c2695872d91b13172d6e4a.json,ref_entries,dict,{dict with 4 keys}
document_parses/pdf_json/0005eb715119146143c2695872d91b13172d6e4a.json,back_matter,list,[list with 2 items]
document_parses/pdf_json/0005fd8c42aa154fb6ac2e4ccb2331630ce49b4c.json,paper_id,string,0005fd8c42aa154fb6ac2e4ccb2331630ce49b4c
